Command: ./make-dst-list.sh /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_01 /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_02 /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_03 /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_04 /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_05 /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_06
Time: 2021-03-27 10:24:14
      150/out/DST.root      44 MB 
      153/out/DST.root      43 MB 
      154/out/DST.root      42 MB 
      155/out/DST.root      42 MB 
      156/out/DST.root      45 MB 
      157/out/DST.root      43 MB 
      158/out/DST.root      41 MB 
      159/out/DST.root      41 MB 
      160/out/DST.root      43 MB 
      161/out/DST.root      44 MB 
      162/out/DST.root      44 MB 
      163/out/DST.root      42 MB 
      164/out/DST.root      42 MB 
      165/out/DST.root      42 MB 
      166/out/DST.root      43 MB 
      167/out/DST.root      41 MB 
      168/out/DST.root      43 MB 
      172/out/DST.root      43 MB 
      173/out/DST.root      43 MB 
      174/out/DST.root      44 MB 
      175/out/DST.root      42 MB 
      176/out/DST.root      43 MB 
      177/out/DST.root      42 MB 
      178/out/DST.root      40 MB 
      179/out/DST.root      41 MB 
      180/out/DST.root      42 MB 
      181/out/DST.root      43 MB 
      183/out/DST.root      42 MB 
      184/out/DST.root      43 MB 
      186/out/DST.root      44 MB 
      187/out/DST.root      43 MB 
      192/out/DST.root      43 MB 
      193/out/DST.root      41 MB 
      194/out/DST.root      44 MB 
      195/out/DST.root      42 MB 
      196/out/DST.root      43 MB 
      197/out/DST.root      41 MB 
      198/out/DST.root      45 MB 
      199/out/DST.root      42 MB 
      200/out/DST.root      43 MB 
      201/out/DST.root      43 MB 
      202/out/DST.root      46 MB 
      203/out/DST.root      43 MB 
      204/out/DST.root      45 MB 
      205/out/DST.root      44 MB 
      207/out/DST.root      42 MB 
      208/out/DST.root      43 MB 
      209/out/DST.root      44 MB 
      210/out/DST.root      41 MB 
      212/out/DST.root      42 MB 
      214/out/DST.root      42 MB 
      215/out/DST.root      43 MB 
      216/out/DST.root      43 MB 
      217/out/DST.root      43 MB 
      220/out/DST.root      42 MB 
      221/out/DST.root      43 MB 
      222/out/DST.root      41 MB 
      223/out/DST.root      42 MB 
      224/out/DST.root      42 MB 
      225/out/DST.root      43 MB 
      226/out/DST.root      44 MB 
      227/out/DST.root      42 MB 
      228/out/DST.root      43 MB 
      229/out/DST.root      42 MB 
      232/out/DST.root      44 MB 
      233/out/DST.root      44 MB 
      234/out/DST.root      45 MB 
      235/out/DST.root      44 MB 
      236/out/DST.root      41 MB 
      237/out/DST.root      44 MB 
      238/out/DST.root      43 MB 
      239/out/DST.root      44 MB 
      241/out/DST.root      41 MB 
      242/out/DST.root      42 MB 
      243/out/DST.root      42 MB 
      246/out/DST.root      43 MB 
      247/out/DST.root      41 MB 
      248/out/DST.root      41 MB 
      249/out/DST.root      44 MB 
      250/out/DST.root      42 MB 
      251/out/DST.root      42 MB 
      254/out/DST.root      42 MB 
      255/out/DST.root      43 MB 
      256/out/DST.root      41 MB 
      257/out/DST.root      42 MB 
      258/out/DST.root      43 MB 
      259/out/DST.root      41 MB 
      260/out/DST.root      44 MB 
      261/out/DST.root      42 MB 
      264/out/DST.root      43 MB 
      265/out/DST.root      43 MB 
      270/out/DST.root      45 MB 
      271/out/DST.root      42 MB 
      272/out/DST.root      41 MB 
      273/out/DST.root      41 MB 
      274/out/DST.root      42 MB 
      275/out/DST.root      41 MB 
      276/out/DST.root      41 MB 
      277/out/DST.root      43 MB 
      278/out/DST.root      44 MB 
      279/out/DST.root      42 MB 
      280/out/DST.root      42 MB 
      283/out/DST.root      44 MB 
      284/out/DST.root      43 MB 
      285/out/DST.root      42 MB 
      286/out/DST.root      43 MB 
      287/out/DST.root      42 MB 
      288/out/DST.root      43 MB 
      289/out/DST.root      45 MB 
      290/out/DST.root      42 MB 
      291/out/DST.root      41 MB 
      292/out/DST.root      41 MB 
      296/out/DST.root      42 MB 
      297/out/DST.root      41 MB 
      298/out/DST.root      41 MB 
      299/out/DST.root      42 MB 
      300/out/DST.root      42 MB 
      301/out/DST.root      43 MB 
      302/out/DST.root      41 MB 
      304/out/DST.root      42 MB 
      307/out/DST.root      43 MB 
      308/out/DST.root      42 MB 
      309/out/DST.root      44 MB 
      310/out/DST.root      43 MB 
      311/out/DST.root      43 MB 
      312/out/DST.root      43 MB 
      313/out/DST.root      42 MB 
      314/out/DST.root      42 MB 
      315/out/DST.root      43 MB 
      316/out/DST.root      44 MB 
      321/out/DST.root      44 MB 
      322/out/DST.root      42 MB 
      323/out/DST.root      43 MB 
      324/out/DST.root      41 MB 
      325/out/DST.root      43 MB 
      326/out/DST.root      41 MB 
      327/out/DST.root      41 MB 
      328/out/DST.root      43 MB 
      329/out/DST.root      44 MB 
      332/out/DST.root      42 MB 
      333/out/DST.root      42 MB 
      334/out/DST.root      43 MB 
      335/out/DST.root      46 MB 
      336/out/DST.root      42 MB 
      337/out/DST.root      43 MB 
      338/out/DST.root      42 MB 
      339/out/DST.root      43 MB 
      340/out/DST.root      44 MB 
      341/out/DST.root      43 MB 
      346/out/DST.root      42 MB 
      347/out/DST.root      41 MB 
      348/out/DST.root      43 MB 
      349/out/DST.root      43 MB 
      350/out/DST.root      42 MB 
      351/out/DST.root      44 MB 
      352/out/DST.root      44 MB 
      353/out/DST.root      43 MB 
      354/out/DST.root      43 MB 
      357/out/DST.root      43 MB 
      358/out/DST.root      42 MB 
      359/out/DST.root      42 MB 
      360/out/DST.root      42 MB 
      361/out/DST.root      43 MB 
      362/out/DST.root      43 MB 
      363/out/DST.root      41 MB 
      364/out/DST.root      42 MB 
      365/out/DST.root      41 MB 
      370/out/DST.root      44 MB 
      371/out/DST.root      44 MB 
      372/out/DST.root      44 MB 
      373/out/DST.root      40 MB 
      374/out/DST.root      42 MB 
      375/out/DST.root      43 MB 
      376/out/DST.root      43 MB 
      379/out/DST.root      43 MB 
      380/out/DST.root      43 MB 
      381/out/DST.root      43 MB 
      382/out/DST.root      44 MB 
      383/out/DST.root      42 MB 
      384/out/DST.root      43 MB 
      385/out/DST.root      41 MB 
      386/out/DST.root      42 MB 
      388/out/DST.root      42 MB 
      392/out/DST.root      43 MB 
      393/out/DST.root      43 MB 
      394/out/DST.root      41 MB 
      395/out/DST.root      44 MB 
      398/out/DST.root      44 MB 
      399/out/DST.root      43 MB 
      400/out/DST.root      44 MB 
Directory = /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_03
        1/out/DST.root      42 MB 
        2/out/DST.root      44 MB 
        3/out/DST.root      41 MB 
        4/out/DST.root      43 MB 
        5/out/DST.root      42 MB 
        6/out/DST.root      42 MB 
        7/out/DST.root      44 MB 
        8/out/DST.root      43 MB 
        9/out/DST.root      43 MB 
       10/out/DST.root      41 MB 
       11/out/DST.root      41 MB 
       12/out/DST.root      43 MB 
       13/out/DST.root      42 MB 
       14/out/DST.root      42 MB 
       15/out/DST.root      43 MB 
       16/out/DST.root      42 MB 
       17/out/DST.root      43 MB 
       18/out/DST.root      43 MB 
       19/out/DST.root      42 MB 
       20/out/DST.root      43 MB 
       21/out/DST.root      42 MB 
       22/out/DST.root      42 MB 
       23/out/DST.root      42 MB 
       24/out/DST.root      43 MB 
       25/out/DST.root      42 MB 
       26/out/DST.root      42 MB 
       27/out/DST.root      42 MB 
       28/out/DST.root      42 MB 
       29/out/DST.root      41 MB 
       30/out/DST.root      43 MB 
       31/out/DST.root      42 MB 
       32/out/DST.root      44 MB 
       33/out/DST.root      41 MB 
       34/out/DST.root      42 MB 
       38/out/DST.root      42 MB 
       39/out/DST.root      42 MB 
       40/out/DST.root      44 MB 
       41/out/DST.root      42 MB 
       42/out/DST.root      43 MB 
       43/out/DST.root      42 MB 
       44/out/DST.root      43 MB 
       45/out/DST.root      43 MB 
       46/out/DST.root      42 MB 
       47/out/DST.root      43 MB 
       51/out/DST.root      43 MB 
       52/out/DST.root      44 MB 
       53/out/DST.root      43 MB 
       54/out/DST.root      44 MB 
       55/out/DST.root      44 MB 
       56/out/DST.root      43 MB 
       57/out/DST.root      43 MB 
       58/out/DST.root      43 MB 
       59/out/DST.root      42 MB 
       62/out/DST.root      42 MB 
       64/out/DST.root      42 MB 
       65/out/DST.root      42 MB 
       66/out/DST.root      41 MB 
       67/out/DST.root      43 MB 
       70/out/DST.root      44 MB 
       71/out/DST.root      41 MB 
       72/out/DST.root      43 MB 
       73/out/DST.root      42 MB 
       74/out/DST.root      44 MB 
       75/out/DST.root      43 MB 
       76/out/DST.root      41 MB 
       77/out/DST.root      43 MB 
       78/out/DST.root      42 MB 
       79/out/DST.root      42 MB 
       83/out/DST.root      43 MB 
       84/out/DST.root      43 MB 
       85/out/DST.root      43 MB 
       86/out/DST.root      41 MB 
       87/out/DST.root      42 MB 
       88/out/DST.root      43 MB 
       89/out/DST.root      43 MB 
       90/out/DST.root      43 MB 
       91/out/DST.root      43 MB 
       92/out/DST.root      43 MB 
       93/out/DST.root      40 MB 
       94/out/DST.root      42 MB 
       95/out/DST.root      41 MB 
       96/out/DST.root      42 MB 
       99/out/DST.root      41 MB 
      100/out/DST.root      42 MB 
      101/out/DST.root      44 MB 
      102/out/DST.root      43 MB 
      103/out/DST.root      45 MB 
      107/out/DST.root      42 MB 
      108/out/DST.root      44 MB 
      109/out/DST.root      43 MB 
      110/out/DST.root      44 MB 
      111/out/DST.root      44 MB 
      112/out/DST.root      42 MB 
      114/out/DST.root      44 MB 
      115/out/DST.root      41 MB 
      117/out/DST.root      43 MB 
      119/out/DST.root      40 MB 
      120/out/DST.root      41 MB 
      121/out/DST.root      42 MB 
      122/out/DST.root      43 MB 
      123/out/DST.root      43 MB 
      124/out/DST.root      43 MB 
      127/out/DST.root      43 MB 
      128/out/DST.root      42 MB 
      129/out/DST.root      42 MB 
      130/out/DST.root      44 MB 
      131/out/DST.root      45 MB 
      132/out/DST.root      42 MB 
      133/out/DST.root      42 MB 
      135/out/DST.root      40 MB 
      139/out/DST.root      44 MB 
      140/out/DST.root      41 MB 
      141/out/DST.root      43 MB 
      142/out/DST.root      41 MB 
      143/out/DST.root      43 MB 
      144/out/DST.root      43 MB 
      145/out/DST.root      40 MB 
      146/out/DST.root      43 MB 
      152/out/DST.root      43 MB 
      153/out/DST.root      42 MB 
      154/out/DST.root      44 MB 
      155/out/DST.root      41 MB 
      156/out/DST.root      43 MB 
      157/out/DST.root      40 MB 
      158/out/DST.root      43 MB 
      159/out/DST.root      42 MB 
      160/out/DST.root      45 MB 
      161/out/DST.root      44 MB 
      162/out/DST.root      42 MB 
      163/out/DST.root      42 MB 
      164/out/DST.root      43 MB 
      165/out/DST.root      45 MB 
      166/out/DST.root      42 MB 
      169/out/DST.root      42 MB 
      170/out/DST.root      42 MB 
      171/out/DST.root      44 MB 
      172/out/DST.root      42 MB 
      173/out/DST.root      42 MB 
      174/out/DST.root      42 MB 
      175/out/DST.root      42 MB 
      176/out/DST.root      41 MB 
      177/out/DST.root      44 MB 
      178/out/DST.root      42 MB 
      179/out/DST.root      43 MB 
      180/out/DST.root      42 MB 
      183/out/DST.root      43 MB 
      184/out/DST.root      42 MB 
      185/out/DST.root      42 MB 
      190/out/DST.root      44 MB 
      191/out/DST.root      42 MB 
      192/out/DST.root      42 MB 
      193/out/DST.root      44 MB 
      194/out/DST.root      43 MB 
      195/out/DST.root      42 MB 
      196/out/DST.root      44 MB 
      197/out/DST.root      43 MB 
      198/out/DST.root      42 MB 
      199/out/DST.root      45 MB 
      202/out/DST.root      42 MB 
      203/out/DST.root      42 MB 
      204/out/DST.root      45 MB 
      205/out/DST.root      42 MB 
      206/out/DST.root      43 MB 
      209/out/DST.root      42 MB 
      210/out/DST.root      41 MB 
      211/out/DST.root      41 MB 
      212/out/DST.root      41 MB 
      213/out/DST.root      43 MB 
      214/out/DST.root      44 MB 
      217/out/DST.root      41 MB 
      218/out/DST.root      43 MB 
      219/out/DST.root      41 MB 
      220/out/DST.root      44 MB 
      223/out/DST.root      41 MB 
      224/out/DST.root      44 MB 
      225/out/DST.root      42 MB 
      226/out/DST.root      43 MB 
      227/out/DST.root      42 MB 
      228/out/DST.root      41 MB 
      230/out/DST.root      41 MB 
      231/out/DST.root      42 MB 
      235/out/DST.root      43 MB 
      236/out/DST.root      42 MB 
      237/out/DST.root      43 MB 
      238/out/DST.root      42 MB 
      239/out/DST.root      43 MB 
      240/out/DST.root      43 MB 
      241/out/DST.root      42 MB 
      242/out/DST.root      42 MB 
      245/out/DST.root      41 MB 
      246/out/DST.root      42 MB 
      247/out/DST.root      44 MB 
      249/out/DST.root      42 MB 
      250/out/DST.root      43 MB 
      251/out/DST.root      44 MB 
      255/out/DST.root      44 MB 
      256/out/DST.root      43 MB 
      257/out/DST.root      44 MB 
      258/out/DST.root      41 MB 
      259/out/DST.root      44 MB 
      260/out/DST.root      41 MB 
      261/out/DST.root      43 MB 
      262/out/DST.root      41 MB 
      263/out/DST.root      43 MB 
      264/out/DST.root      41 MB 
      268/out/DST.root      42 MB 
      269/out/DST.root      43 MB 
      270/out/DST.root      43 MB 
      271/out/DST.root      40 MB 
      272/out/DST.root      41 MB 
      273/out/DST.root      41 MB 
      274/out/DST.root      42 MB 
      275/out/DST.root      44 MB 
      276/out/DST.root      46 MB 
      277/out/DST.root      40 MB 
      279/out/DST.root      42 MB 
      280/out/DST.root      43 MB 
      281/out/DST.root      44 MB 
      282/out/DST.root      43 MB 
      283/out/DST.root      43 MB 
      284/out/DST.root      43 MB 
      285/out/DST.root      43 MB 
      286/out/DST.root      42 MB 
      287/out/DST.root      42 MB 
      290/out/DST.root      41 MB 
      291/out/DST.root      43 MB 
      292/out/DST.root      43 MB 
      295/out/DST.root      45 MB 
      296/out/DST.root      43 MB 
      297/out/DST.root      43 MB 
      298/out/DST.root      40 MB 
      299/out/DST.root      43 MB 
      300/out/DST.root      43 MB 
      301/out/DST.root      42 MB 
      303/out/DST.root      43 MB 
      304/out/DST.root      43 MB 
      305/out/DST.root      43 MB 
      306/out/DST.root      43 MB 
      307/out/DST.root      42 MB 
      308/out/DST.root      42 MB 
      309/out/DST.root      43 MB 
      310/out/DST.root      40 MB 
      313/out/DST.root      42 MB 
      314/out/DST.root      45 MB 
      315/out/DST.root      42 MB 
      316/out/DST.root      41 MB 
      317/out/DST.root      42 MB 
      320/out/DST.root      43 MB 
      321/out/DST.root      41 MB 
      322/out/DST.root      43 MB 
      323/out/DST.root      42 MB 
      324/out/DST.root      43 MB 
      325/out/DST.root      43 MB 
      326/out/DST.root      42 MB 
      328/out/DST.root      43 MB 
      329/out/DST.root      41 MB 
      330/out/DST.root      43 MB 
      332/out/DST.root      45 MB 
      334/out/DST.root      42 MB 
      335/out/DST.root      43 MB 
      336/out/DST.root      42 MB 
      337/out/DST.root      43 MB 
      339/out/DST.root      42 MB 
      343/out/DST.root      42 MB 
      344/out/DST.root      43 MB 
      345/out/DST.root      42 MB 
      346/out/DST.root      43 MB 
      347/out/DST.root      43 MB 
      348/out/DST.root      42 MB 
      349/out/DST.root      42 MB 
      350/out/DST.root      42 MB 
      351/out/DST.root      43 MB 
      355/out/DST.root      44 MB 
      356/out/DST.root      44 MB 
      357/out/DST.root      42 MB 
      358/out/DST.root      43 MB 
      359/out/DST.root      43 MB 
      360/out/DST.root      42 MB 
      361/out/DST.root      43 MB 
      362/out/DST.root      44 MB 
      363/out/DST.root      42 MB 
      364/out/DST.root      42 MB 
      365/out/DST.root      44 MB 
      366/out/DST.root      41 MB 
      369/out/DST.root      41 MB 
      370/out/DST.root      41 MB 
      371/out/DST.root      43 MB 
      372/out/DST.root      43 MB 
      373/out/DST.root      43 MB 
      374/out/DST.root      43 MB 
      378/out/DST.root      43 MB 
      379/out/DST.root      43 MB 
      380/out/DST.root      43 MB 
      381/out/DST.root      42 MB 
      383/out/DST.root      44 MB 
      384/out/DST.root      42 MB 
      385/out/DST.root      42 MB 
      386/out/DST.root      41 MB 
      389/out/DST.root      41 MB 
      390/out/DST.root      46 MB 
      391/out/DST.root      42 MB 
      392/out/DST.root      42 MB 
      393/out/DST.root      45 MB 
      394/out/DST.root      44 MB 
      395/out/DST.root      44 MB 
      397/out/DST.root      41 MB 
      398/out/DST.root      43 MB 
      399/out/DST.root      42 MB 
      400/out/DST.root      43 MB 
      402/out/DST.root      41 MB 
      404/out/DST.root      42 MB 
      405/out/DST.root      43 MB 
      406/out/DST.root      43 MB 
      409/out/DST.root      42 MB 
      410/out/DST.root      43 MB 
      411/out/DST.root      42 MB 
      412/out/DST.root      43 MB 
      413/out/DST.root      41 MB 
      414/out/DST.root      41 MB 
      415/out/DST.root      40 MB 
      417/out/DST.root      42 MB 
      421/out/DST.root      43 MB 
      422/out/DST.root      44 MB 
      423/out/DST.root      41 MB 
      424/out/DST.root      45 MB 
      425/out/DST.root      42 MB 
      426/out/DST.root      44 MB 
      427/out/DST.root      43 MB 
      429/out/DST.root      43 MB 
      433/out/DST.root      43 MB 
      434/out/DST.root      43 MB 
      435/out/DST.root      41 MB 
      436/out/DST.root      44 MB 
      437/out/DST.root      41 MB 
      440/out/DST.root      44 MB 
      441/out/DST.root      39 MB 
      442/out/DST.root      41 MB 
      443/out/DST.root      43 MB 
      445/out/DST.root      43 MB 
      446/out/DST.root      42 MB 
      450/out/DST.root      42 MB 
      451/out/DST.root      43 MB 
      452/out/DST.root      41 MB 
      453/out/DST.root      43 MB 
      454/out/DST.root      42 MB 
      455/out/DST.root      41 MB 
      456/out/DST.root      43 MB 
      458/out/DST.root      41 MB 
      460/out/DST.root      43 MB 
      462/out/DST.root      43 MB 
      463/out/DST.root      42 MB 
      464/out/DST.root      44 MB 
      467/out/DST.root      43 MB 
      468/out/DST.root      42 MB 
      469/out/DST.root      41 MB 
      470/out/DST.root      43 MB 
      471/out/DST.root      42 MB 
      472/out/DST.root      42 MB 
      473/out/DST.root      42 MB 
      477/out/DST.root      43 MB 
      478/out/DST.root      44 MB 
      479/out/DST.root      44 MB 
      480/out/DST.root      43 MB 
      481/out/DST.root      41 MB 
      482/out/DST.root      42 MB 
      483/out/DST.root      44 MB 
      484/out/DST.root      41 MB 
      486/out/DST.root      46 MB 
      487/out/DST.root      44 MB 
      489/out/DST.root      44 MB 
      490/out/DST.root      44 MB 
      491/out/DST.root      42 MB 
      494/out/DST.root      43 MB 
      495/out/DST.root      43 MB 
      498/out/DST.root      43 MB 
      499/out/DST.root      43 MB 
      500/out/DST.root      43 MB 
Directory = /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_04
        1/out/DST.root      43 MB 
        2/out/DST.root      43 MB 
        3/out/DST.root      44 MB 
        4/out/DST.root      41 MB 
        5/out/DST.root      43 MB 
        6/out/DST.root      45 MB 
        7/out/DST.root      45 MB 
        8/out/DST.root      42 MB 
        9/out/DST.root      45 MB 
       10/out/DST.root      41 MB 
       11/out/DST.root      44 MB 
       12/out/DST.root      42 MB 
       13/out/DST.root      41 MB 
       14/out/DST.root      44 MB 
       15/out/DST.root      44 MB 
       16/out/DST.root      43 MB 
       17/out/DST.root      41 MB 
       18/out/DST.root      41 MB 
       19/out/DST.root      43 MB 
       20/out/DST.root      43 MB 
       21/out/DST.root      44 MB 
       22/out/DST.root      44 MB 
       23/out/DST.root      44 MB 
       24/out/DST.root      42 MB 
       25/out/DST.root      42 MB 
       26/out/DST.root      44 MB 
       27/out/DST.root      41 MB 
       28/out/DST.root      41 MB 
       29/out/DST.root      43 MB 
       30/out/DST.root      43 MB 
       32/out/DST.root      44 MB 
       33/out/DST.root      42 MB 
       36/out/DST.root      42 MB 
       37/out/DST.root      44 MB 
       38/out/DST.root      45 MB 
       39/out/DST.root      42 MB 
       40/out/DST.root      43 MB 
       41/out/DST.root      43 MB 
       42/out/DST.root      44 MB 
       43/out/DST.root      42 MB 
       44/out/DST.root      42 MB 
       48/out/DST.root      43 MB 
       49/out/DST.root      42 MB 
       50/out/DST.root      44 MB 
       51/out/DST.root      42 MB 
       52/out/DST.root      42 MB 
       53/out/DST.root      44 MB 
       54/out/DST.root      43 MB 
       55/out/DST.root      43 MB 
       56/out/DST.root      41 MB 
       57/out/DST.root      41 MB 
       58/out/DST.root      42 MB 
       59/out/DST.root      42 MB 
       60/out/DST.root      43 MB 
       61/out/DST.root      43 MB 
       62/out/DST.root      41 MB 
       68/out/DST.root      43 MB 
